ID Number,Name,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,BST,Type 1,Type 2,Catch Rate,Exp Drop,Uncommon Held Item,Rare Held Item,Gender Ratio,Hatch Multiplier,Base Happiness,Growth Rate,Egg Group 1,Egg Group 2,Ability 1,Ability 2,Safari Zone Run Chance,DO NOT TOUCH
167,SPINARAK,40,60,40,40,40,50 (+20),270 (+20),Bug,Poison,255,54,None,None,127,15,70,Fast,Bug,Bug,Intimidate,Insomnia,0,3
168,ARIADOS,70,95 (+5),80 (+10),60,80 (+20),70 (+30),455 (+65),Bug,Poison,117,134,None,None,127,15,70,Fast,Bug,Bug,Intimidate,Insomnia,0,0
169,CROBAT,85,90,80,70,80,130,535,Poison,Flying,33,204,None,None,127,15,70,Medium Fast,Flying,Flying,Inner Focus,-,0,6
170,CHINCHOU,75,38,38,56,56,67,330,Water,Electric,247,90,None,None,127,20,70,Slow,Water 2,Water 2,Volt Absorb,Volt Absorb,0,1
171,LANTURN,125,58,58,76,76,67,460,Water,Electric,98,156,None,None,127,20,70,Slow,Water 2,Water 2,Volt Absorb,Volt Absorb,0,1
172,PICHU,20,40,15,35,35,60,205,Electric,Electric,247,42,None,None,127,10,70,Medium Fast,Undiscovered,Undiscovered,Static,-,0,2
173,CLEFFA,50,25,28,45,55,15,218,Normal,Normal,117,37,None,None,191,10,140,Fast,Undiscovered,Undiscovered,Magic Guard,Cute Charm,0,9
174,IGGLYBUFF,90,45 (+15),20 (+5),45 (+5),25 (+5),20 (+5),245 (+35),Normal,Normal,247,39,None,None,191,10,70,Fast,Undiscovered,Undiscovered,Cute Charm,-,0,137
175,TOGEPI,35,20,65,40,65,20,245,Normal,Normal,91,74,None,None,31,10,70,Fast,Undiscovered,Undiscovered,Serene Grace,Serene Grace,0,8
176,TOGETIC,55,40,85,80,105,40,405,Normal,Flying,46,114,None,None,31,10,70,Fast,Flying,Fairy,Serene Grace,Serene Grace,0,8
177,NATU,40,50,45,70,45,70,320,Psychic,Flying,247,73,None,None,127,20,70,Medium Fast,Flying,Flying,Magic Guard,Magic Guard,0,3
178,XATU,65,95 (+20),70,95,70,95,490 (+20),Psychic,Flying,98,171,None,None,127,20,70,Medium Fast,Flying,Flying,Magic Guard,Magic Guard,0,3
179,MAREEP,55,40,40,65,45,35,280,Electric,Electric,255,59,None,None,127,20,70,Medium Slow,Monster,Field,Static,-,0,8
180,FLAAFFY,70,55,55,80,60,45,365,Electric,Electric,156,117,None,None,127,20,70,Medium Slow,Monster,Field,Static,-,0,9
181,AMPHAROS,90,75,75,125 (+10),90,55,510 (+10),Electric,Electric,59,194,None,None,127,20,70,Medium Slow,Monster,Field,No Guard,-,0,2
182,BELLOSSOM,75,80,85,100 (+10),100,50,490 (+10),Grass,Grass,59,184,None,None,127,20,70,Medium Slow,Grass,Grass,Chlorophyll,-,120,3
183,MARILL,70,40 (+20),50,20,50,40,270 (+20),Water,Water,117,58,None,None,127,10,70,Fast,Water 1,Fairy,Huge Power,Huge Power,60,1
184,AZUMARILL,100,60 (+10),80,50,80,50,420 (+10),Water,Water,98,153,None,None,127,10,70,Fast,Water 1,Fairy,Huge Power,Huge Power,0,1
185,SUDOWOODO,70,100,115,30,65,30,410,Rock,Rock,85,135,None,None,127,20,70,Medium Fast,Mineral,Mineral,Rock Head,Rock Head,0,5
186,POLITOED,90,85 (+10),75,90,100,90 (+20),530 (+30),Water,Water,59,185,None,None,127,20,70,Medium Slow,Water 1,Water 1,Swift Swim,Swift Swim,120,131
187,HOPPIP,35,35,40,35,55,50,250,Grass,Flying,255,74,None,None,127,20,70,Medium Slow,Fairy,Grass,Chlorophyll,Chlorophyll,0,9
188,SKIPLOOM,55,45,50,45,65,80,340,Grass,Flying,156,136,None,None,127,20,70,Medium Slow,Fairy,Grass,Chlorophyll,Chlorophyll,0,3
189,JUMPLUFF,75,55,70,55,85,110,450,Grass,Flying,59,176,None,None,127,20,70,Medium Slow,Fairy,Grass,Chlorophyll,Chlorophyll,0,1
190,AIPOM,55,70,55,40,55,85,360,Normal,Normal,59,94,None,None,127,20,70,Fast,Field,Field,Technician,Technician,0,6
191,SUNKERN,30,30,30,30,30,30,180,Grass,Grass,255,52,Sun Stone,Sun Stone,127,20,70,Medium Slow,Grass,Grass,Solar Power,Solar Power,0,2
192,SUNFLORA,75,75,55,105,85,30,425,Grass,Grass,156,146,None,None,127,20,70,Medium Slow,Grass,Grass,Solar Power,Solar Power,0,2
193,YANMA,65,65,45,75,45,95,390,Bug,Flying,0,147,None,None,127,20,70,Medium Fast,Bug,Bug,Compoundeyes,Compoundeyes,255,0
194,WOOPER,55,45,45,25,25,15,210,Water,Ground,255,52,None,None,127,20,70,Medium Fast,Water 1,Field,Water Absorb,Water Absorb,120,1
195,QUAGSIRE,95,85,85,65,65,35,430,Water,Ground,117,137,None,None,127,20,70,Medium Fast,Water 1,Field,Simple,Poison Point,60,1
196,ESPEON,65,65,60,130,95,110,525,Psychic,Psychic,59,197,None,None,31,35,70,Medium Fast,Field,Field,Synchronize,Synchronize,0,6
197,UMBREON,95,65,110,60,130,65,525,Dark,Dark,59,197,None,None,31,35,35,Medium Fast,Field,Field,Synchronize,Synchronize,0,4
198,MURKROW,60,85,42,85,42,91,405,Dark,Flying,59,107,None,None,127,20,35,Medium Slow,Flying,Flying,Super Luck,Super Luck,0,4
199,SLOWKING,95,75,80,100,110,30,490,Water,Psychic,91,164,None,King’s Rock,127,20,70,Medium Fast,Monster,Water 1,Simple,Magic Guard,0,9
200,MISDREAVUS,60,60,60,85,85,85,435,Ghost,Ghost,59,147,None,None,127,25,35,Fast,Amorphous,Amorphous,Levitate,-,0,7
201,UNOWN,48,102 (+30),48,102 (+30),48,48,396 (+60),Psychic,Psychic,255,61,None,None,255,40,70,Medium Fast,Undiscovered,Undiscovered,Wonder Guard,Wonder Guard,0,132
202,WOBBUFFET,190,33,58,33,58,33,405,Psychic,Psychic,11,177,None,None,127,20,70,Slow,Amorphous,Amorphous,Shadow Tag,-,0,1
203,GIRAFARIG,85 (+15),100 (+20),70 (+5),110 (+20),70 (+5),85,520 (+65),Normal,Psychic,59,149,None,None,127,20,70,Medium Fast,Field,Field,Quick Feet,Quick Feet,0,2
204,PINECO,50,65,90,35,35,15,290,Bug,Bug,52,60,None,None,127,20,70,Medium Fast,Bug,Bug,Rough Skin,-,0,7
205,FORRETRESS,75,90,140,60,90 (+30),40,495 (+30),Bug,Steel,14,118,None,None,127,20,70,Medium Fast,Bug,Bug,Heatproof,-,0,6
206,DUNSPARCE,100,90 (+20),80 (+10),85 (+20),80 (+15),55 (+10),490 (+75),Normal,Normal,247,125,None,None,127,20,70,Medium Fast,Field,Field,Serene Grace,Serene Grace,0,2
207,GLIGAR,65,75,105,35,65,85,430,Ground,Flying,78,108,None,None,127,20,70,Medium Slow,Bug,Bug,Sand Veil,Sand Veil,25,6
208,STEELIX,100 (+25),115 (+30),200,35 (-20),75 (+10),30,555 (+45),Steel,Ground,14,196,None,None,127,25,70,Slow,Mineral,Mineral,Solid Rock,Rock Head,0,7
209,SNUBBULL,60,80,50,40,40,30,300,Normal,Normal,247,63,None,None,191,20,70,Fast,Field,Fairy,Intimidate,Intimidate,0,9
210,GRANBULL,90,120,75,60,60,45,450,Normal,Normal,98,178,None,None,191,20,70,Fast,Field,Fairy,Intimidate,Intimidate,0,6
211,QWILFISH,75 (+10),115 (+20),95 (+20),65 (+10),65 (+10),85,500 (+70),Water,Poison,33,100,None,None,127,20,70,Medium Fast,Water 2,Water 2,Swift Swim,Swift Swim,0,7
212,SCIZOR,70,130,100,55,80,65,500,Bug,Steel,33,200,None,None,127,25,70,Medium Fast,Bug,Bug,Technician,Technician,0,0
213,SHUCKLE,50 (+30),10,230,10,230,5,535 (+30),Bug,Rock,247,80,Oran Berry,Oran Berry,127,20,70,Medium Slow,Bug,Bug,Solid Rock,Solid Rock,0,2
214,HERACROSS,80,125,75,40,95,85,500,Bug,Fighting,33,200,Toxic Orb,Toxic Orb,127,25,70,Slow,Bug,Bug,Guts,Guts,0,1
215,SNEASEL,55,95,55,35,75,115,430,Dark,Ice,33,132,None,None,127,20,35,Medium Slow,Field,Field,Inner Focus,Inner Focus,0,132
216,TEDDIURSA,60,80,50,50,50,40,330,Normal,Normal,156,124,None,None,127,20,70,Medium Fast,Field,Field,Guts,Quick Feet,0,133
217,URSARING,100 (+10),140 (+10),105 (+30),55 (-20),80 (+5),55,535 (+35),Normal,Normal,59,189,None,None,127,20,70,Medium Fast,Field,Field,Guts,Quick Feet,20,5
218,SLUGMA,70 (+30),50 (+10),80 (+40),90 (+20),80 (+40),20,390 (+140),Fire,Fire,117,78,None,None,127,20,70,Medium Fast,Amorphous,Amorphous,Drought,Vital Spirit,0,0
219,MAGCARGO,70 (+20),80 (+30),120,109 (+29),100 (+20),30,509 (+99),Fire,Rock,46,154,None,None,127,20,70,Medium Fast,Amorphous,Amorphous,Drought,Solid Rock,0,0
220,SWINUB,50,50,40,30,30,50,250,Ice,Ground,130,78,None,None,127,20,70,Slow,Field,Field,Snow Cloak,Snow Cloak,0,5
221,PILOSWINE,100,110 (+10),80,60,60,80 (+30),490 (+40),Ice,Ground,98,160,None,None,127,20,70,Slow,Field,Field,Snow Cloak,Snow Cloak,0,5
222,CORSOLA,65 (+10),95 (+40),105 (+20),65,105 (+20),35,470 (+90),Water,Rock,78,113,None,None,191,20,70,Fast,Water 1,Water 3,Solid Rock,Solid Rock,0,9
223,REMORAID,35,65,35,65,35,65,300,Water,Water,247,78,None,None,127,20,70,Medium Fast,Water 1,Water 2,Sniper,Sniper,0,7
224,OCTILLERY,84 (+9),108 (+3),88 (+13),108 (+3),88 (+13),48 (+3),524 (+44),Water,Water,98,164,None,None,127,20,70,Medium Fast,Water 1,Water 2,Rock Head,Rock Head,0,0
225,DELIBIRD,45,85 (+30),45,85 (+20),45,85 (+10),390 (+60),Ice,Flying,255,183,None,None,127,20,70,Fast,Water 1,Field,Adaptability,Adaptability,0,0
226,MANTINE,85 (+20),40,80 (+10),80,140,70,495 (+30),Water,Flying,33,168,None,None,127,25,70,Slow,Water 1,Water 1,Swift Swim,Swift Swim,0,6
227,SKARMORY,85 (+20),85 (+5),140,40,80 (+10),70,500 (+35),Steel,Flying,33,168,None,None,127,25,70,Slow,Flying,Flying,Filter,Filter,0,7
228,HOUNDOUR,45,60,30,80,50,65,330,Dark,Fire,156,114,None,None,127,20,35,Slow,Field,Field,Solar Power,Solar Power,0,4
229,HOUNDOOM,75,90,50,120 (+10),80,105 (+10),520 (+20),Dark,Fire,59,204,None,None,127,20,35,Slow,Field,Field,Solar Power,Solar Power,0,4
230,KINGDRA,75,95,95,95,95,85,540,Water,Dragon,59,207,None,None,127,20,70,Medium Fast,Water 1,Dragon,Swift Swim,Swift Swim,0,1
231,PHANPY,90,60,60,40,40,40,330,Ground,Ground,156,124,None,None,127,20,70,Medium Fast,Field,Field,Dry Skin,-,0,1
232,DONPHAN,95 (+5),120,130 (+10),55 (-5),60,50,510 (+10),Ground,Ground,78,189,None,None,127,20,70,Medium Fast,Field,Field,Battle Armor,-,0,7
233,PORYGON2,85,80,90,105,95,60,515,Normal,Normal,20,180,None,None,255,20,70,Medium Fast,Mineral,Mineral,Trace,Trace,0,0
234,STANTLER,73,105 (+10),72 (+10),105 (+20),75 (+10),85,515 (+50),Normal,Normal,59,165,None,None,127,20,70,Slow,Field,Field,Intimidate,Intimidate,20,5
235,SMEARGLE,60 (+5),70 (+50),75 (+40),70 (+50),85 (+40),95 (+20),455 (+205),Normal,Normal,59,106,None,None,127,20,70,Fast,Field,Field,Trace,Trace,0,8
236,TYROGUE,35,35,35,35,35,35,210,Fighting,Fighting,98,91,None,None,0,25,70,Medium Fast,Undiscovered,Undiscovered,Scrappy,Scrappy,0,6
237,HITMONTOP,50,95,95,35,110,70,455,Fighting,Fighting,59,138,None,None,0,25,70,Medium Fast,Human-Like,Human-Like,Technician,Technician,0,5
238,SMOOCHUM,45,30,15,85,65,65,305,Ice,Psychic,59,87,None,None,254,25,70,Medium Fast,Undiscovered,Undiscovered,Snow Cloak,Snow Cloak,0,9
239,ELEKID,45,63,37,65,55,95,360,Electric,Electric,59,106,None,None,63,25,70,Medium Fast,Undiscovered,Undiscovered,Static,-,0,130
240,MAGBY,45,75,37,70,55,83,365,Fire,Fire,59,117,None,None,63,25,70,Medium Fast,Undiscovered,Undiscovered,Flame Body,-,0,128
241,MILTANK,95,90 (+10),105,40,70,100,500 (+10),Normal,Normal,59,200,None,None,254,20,70,Slow,Field,Field,Scrappy,Scrappy,20,9
242,BLISSEY,255,5 (-5),30 (+20),75,135,55,555 (+15),Normal,Normal,11,1,Sticky Barb,Sticky Barb,254,40,140,Fast,Fairy,Fairy,Serene Grace,Serene Grace,0,9
243,RAIKOU,90,85,75,135 (+20),100,115,600 (+20),Electric,Electric,14,216,None,None,255,80,35,Slow,Undiscovered,Undiscovered,Pressure,-,0,2
244,ENTEI,115,135 (+20),85,90,75,100,600 (+20),Fire,Fire,14,217,None,None,255,80,35,Slow,Undiscovered,Undiscovered,Pressure,-,0,5
245,SUICUNE,120 (+20),75,115,90,115,85,600 (+20),Water,Water,14,215,None,None,255,80,35,Slow,Undiscovered,Undiscovered,Pressure,-,0,1
246,LARVITAR,50,64,50,45,50,41,300,Rock,Ground,33,67,None,None,127,40,35,Slow,Monster,Monster,Guts,Guts,0,3
247,PUPITAR,70,84,70,65,70,51,410,Rock,Ground,75,144,None,None,127,40,35,Slow,Monster,Monster,Shed Skin,Shed Skin,0,7
248,TYRANITAR,100,134,110,100 (+5),100,61,605 (+5),Rock,Dark,59,218,None,None,127,40,35,Slow,Monster,Monster,Solid Rock,Battle Armor,0,3
249,LUGIA,106,90,130,90,154,110,680,Psychic,Flying,14,220,None,None,255,120,0,Slow,Undiscovered,Undiscovered,Filter,-,0,8
250,HO-OH,106,130,90,110,154,90,680,Fire,Flying,14,220,None,None,255,120,0,Slow,Undiscovered,Undiscovered,Magic Guard,-,0,0
251,CELEBI,100,100,100,100,100,100,600,Psychic,Grass,59,64,None,None,255,120,100,Medium Slow,Undiscovered,Undiscovered,Natural Cure,-,0,3
252,TREECKO,40,45,35,65,55,70,310,Grass,Grass,59,65,None,None,31,20,70,Medium Slow,Monster,Dragon,Overgrow,-,45,3
253,GROVYLE,50,65,45,85,65,95,405,Grass,Grass,59,141,None,None,31,20,70,Medium Slow,Monster,Dragon,Overgrow,-,45,3
254,SCEPTILE,70,100 (+15),65,100 (-5),80 (-5),120,535 (+5),Grass,Grass,20,208,None,None,31,20,70,Medium Slow,Monster,Dragon,Overgrow,-,45,3
255,TORCHIC,45,60,40,70,50,45,310,Fire,Fire,59,65,None,None,31,20,70,Medium Slow,Field,Field,Blaze,-,0,0
256,COMBUSKEN,60,85,60,85,60,55,405,Fire,Fighting,59,142,None,None,31,20,70,Medium Slow,Field,Field,Blaze,-,0,0
257,BLAZIKEN,80,120,70,115 (+5),70,80,535 (+5),Fire,Fighting,20,209,None,None,31,20,70,Medium Slow,Field,Field,Blaze,-,0,0
258,MUDKIP,50,55 (-15),50,50,50,40,295 (-15),Water,Water,59,65,None,None,31,20,70,Medium Slow,Monster,Water 1,Huge Power,Huge Power,45,1
259,MARSHTOMP,70,85,70,60,70,50,405,Water,Ground,59,143,None,None,31,20,70,Medium Slow,Monster,Water 1,Torrent,Torrent,45,1
260,SWAMPERT,100,110,90,85,90,60,535,Water,Ground,20,210,None,None,31,20,70,Medium Slow,Monster,Water 1,Swift Swim,Torrent,45,1
261,POOCHYENA,35,55,35,30,30,35,220,Dark,Dark,255,55,None,None,127,15,70,Medium Fast,Field,Field,Quick Feet,Quick Feet,0,7
262,MIGHTYENA,70,100 (+10),70,60,70 (+10),70,440 (+20),Dark,Dark,165,128,None,None,127,15,70,Medium Fast,Field,Field,Intimidate,Intimidate,0,7
263,ZIGZAGOON,38,30,41,30,41,60,240,Normal,Normal,255,60,None,None,127,15,70,Medium Fast,Field,Field,Gluttony,Gluttony,0,5
264,LINOONE,78,70,61,50,61,100,420,Normal,Normal,117,128,None,None,127,15,70,Medium Fast,Field,Field,Gluttony,Gluttony,120,8
265,WURMPLE,45,45,35,20,30,20,195,Bug,Bug,255,54,None,None,127,15,70,Medium Fast,Bug,Bug,Shield Dust,Shield Dust,0,0
266,SILCOON,50,35,55,25,25,15,205,Bug,Bug,156,72,None,None,127,15,70,Medium Fast,Bug,Bug,Shed Skin,Shed Skin,0,8
267,BEAUTIFLY,60,70,50,100 (+10),50,65,395 (+10),Bug,Flying,59,161,None,None,127,15,70,Medium Fast,Bug,Bug,Tinted Lens,Shield Dust,0,2
268,CASCOON,50,35,55,25,55 (+30),15,235 (+30),Bug,Bug,156,72,None,None,127,15,70,Medium Fast,Bug,Bug,Shed Skin,Shed Skin,0,6
269,DUSTOX,60,50,70,70 (+20),90,65,405 (+20),Bug,Poison,59,161,None,None,127,15,70,Medium Fast,Bug,Bug,Tinted Lens,Shield Dust,0,3
270,LOTAD,40,30,30,40,50,30,220,Water,Grass,255,74,None,None,127,15,70,Medium Slow,Water 1,Grass,Swift Swim,Rain Dish,0,3
271,LOMBRE,60,50,50,60,70,50,340,Water,Grass,156,141,None,None,127,15,70,Medium Slow,Water 1,Grass,Swift Swim,Rain Dish,0,3
272,LUDICOLO,80,70,70,90,100,70,480,Water,Grass,59,181,None,None,127,15,70,Medium Slow,Water 1,Grass,Swift Swim,Rain Dish,0,3
273,SEEDOT,40,40,50,30,30,30,220,Grass,Grass,255,74,None,None,127,15,70,Medium Slow,Field,Grass,Chlorophyll,Chlorophyll,0,5
274,NUZLEAF,70,70,40,60,40,60,340,Grass,Dark,156,141,None,None,127,15,70,Medium Slow,Field,Grass,Chlorophyll,Chlorophyll,120,5
275,SHIFTRY,90,100,60,90,60,80,480,Grass,Dark,59,181,None,None,127,15,70,Medium Slow,Field,Grass,Chlorophyll,Chlorophyll,60,5
276,TAILLOW,40,55,30,30,30,85,270,Normal,Flying,156,59,None,None,127,15,70,Medium Slow,Flying,Flying,Guts,-,0,1
277,SWELLOW,60,85,60,50,50,125,430,Normal,Flying,59,162,None,None,127,15,70,Medium Slow,Flying,Flying,Guts,-,0,1
278,WINGULL,40,30,30,55,30,85,270,Water,Flying,247,64,None,None,127,20,70,Medium Fast,Water 1,Flying,Gluttony,-,0,8
279,PELIPPER,60,80 (+30),100,95 (+10),70,65,470 (+40),Water,Flying,59,164,None,None,127,20,70,Medium Fast,Water 1,Flying,Unburden,-,0,2
280,RALTS,28,25,25,45,35,40,198,Psychic,Psychic,255,70,None,None,127,20,35,Slow,Amorphous,Amorphous,Trace,Trace,0,8
281,KIRLIA,38,35,35,65,55,50,278,Psychic,Psychic,156,140,None,None,127,20,35,Slow,Amorphous,Amorphous,Trace,Trace,0,8
282,GARDEVOIR,68,65,65,135 (+10),115,80,528 (+10),Psychic,Psychic,33,208,None,None,127,20,35,Slow,Amorphous,Amorphous,Magic Guard,Trace,0,8
283,SURSKIT,70 (+30),30,62 (+30),100 (+50),82 (+30),65,409 (+140),Bug,Water,98,63,None,None,127,15,70,Medium Fast,Water 1,Bug,Swift Swim,-,0,1
284,MASQUERAIN,70,80 (+20),62,100 (+20),82,60,454 (+40),Bug,Flying,98,128,None,None,127,15,70,Medium Fast,Water 1,Bug,Intimidate,-,0,1
285,SHROOMISH,60,40,60,40,60,35,295,Grass,Grass,130,65,None,None,127,15,70,Fluctuating,Fairy,Grass,Poison Heal,Poison Heal,120,5
286,BRELOOM,60,130,80,60,60,70,460,Grass,Fighting,117,165,None,None,127,15,70,Fluctuating,Fairy,Grass,Technician,Technician,0,3
287,SLAKOTH,60,60,60,35,35,30,280,Normal,Normal,255,83,None,None,127,15,70,Slow,Field,Field,Truant,-,5,5
288,VIGOROTH,80,80,80,55,65 (+10),90,450 (+10),Normal,Normal,59,126,None,None,127,15,70,Slow,Field,Field,Vital Spirit,-,120,8
289,SLAKING,150,170 (+10),100,95,65,100,680 (+10),Normal,Normal,20,210,None,None,127,15,70,Slow,Field,Field,Truant,-,5,5
290,NINCADA,31,45,90,30,30,40,266,Bug,Ground,255,65,None,None,127,15,70,Erratic,Bug,Bug,Compoundeyes,-,0,7
291,NINJASK,61,100 (+10),45,50,50,160,466 (+10),Bug,Flying,156,155,None,None,127,15,70,Erratic,Bug,Bug,Speed Boost,-,0,2
292,SHEDINJA,1,100 (+10),5 (-40),100 (+70),10 (-20),80 (+40),296 (+60),Bug,Ghost,59,95,None,None,255,15,70,Erratic,Mineral,Mineral,Wonder Guard,-,0,5
293,WHISMUR,64,51,23,51,23,28,240,Normal,Normal,247,68,None,None,127,20,70,Medium Slow,Monster,Field,Scrappy,Soundproof,0,9
294,LOUDRED,84,71,43,71,43,48,360,Normal,Normal,156,126,None,None,127,20,70,Medium Slow,Monster,Field,Scrappy,Soundproof,0,1
295,EXPLOUD,104,101 (+10),73 (+10),101 (+10),73 (+10),78 (+10),530 (+50),Normal,Normal,59,184,None,None,127,20,70,Medium Slow,Monster,Field,Scrappy,Soundproof,0,1
296,MAKUHITA,72,60,30,20,30,25,237,Fighting,Fighting,255,87,None,None,63,20,70,Fluctuating,Human-Like,Human-Like,Guts,Guts,0,2
297,HARIYAMA,144,120,60,40,60,50,474,Fighting,Fighting,234,184,None,None,63,20,70,Fluctuating,Human-Like,Human-Like,Guts,Guts,0,5
298,AZURILL,50,30 (+10),40,20,40,20,200 (+10),Normal,Normal,195,33,None,None,127,10,70,Fast,Undiscovered,Undiscovered,Huge Power,Huge Power,120,1
299,NOSEPASS,30,45,135,45,90,30,375,Rock,Rock,195,108,None,None,127,20,70,Medium Fast,Mineral,Mineral,Solid Rock,Solid Rock,0,7
300,SKITTY,50,45,45,35,35,50,260,Normal,Normal,255,65,None,None,191,15,70,Fast,Field,Fairy,Cute Charm,Cute Charm,0,9
301,DELCATTY,70,80 (+15),75 (+10),80 (+25),75 (+20),112 (+42),492 (+112),Normal,Normal,78,138,None,None,191,15,70,Fast,Field,Fairy,Cute Charm,Cute Charm,0,6
302,SABLEYE,60 (+10),105 (+30),105 (+30),65,95 (+30),50,480 (+100),Dark,Ghost,59,98,None,None,127,25,35,Medium Slow,Human-Like,Human-Like,Clear Body,Clear Body,0,6
303,MAWILE,50,105 (+20),85,55,55,50,400 (+20),Steel,Steel,59,98,None,None,127,20,70,Fast,Field,Fairy,Intimidate,Intimidate,0,4
304,ARON,50,70,120 (+20),40,40,30,350 (+20),Steel,Rock,234,96,None,None,127,35,35,Slow,Monster,Monster,Rock Head,Rock Head,0,7
305,LAIRON,60,90,140,50,50,40,430,Steel,Rock,117,152,None,None,127,35,35,Slow,Monster,Monster,Rock Head,Rock Head,0,7
306,AGGRON,70,110,180,60,60,50,530,Steel,Rock,59,205,None,None,127,35,35,Slow,Monster,Monster,Rock Head,Rock Head,0,7
307,MEDITITE,30,45 (+5),55,40,55,60,285 (+5),Fighting,Psychic,117,91,None,None,127,20,70,Medium Fast,Human-Like,Human-Like,Pure Power,-,0,1
308,MEDICHAM,60,75 (+15),75,60,75,80,425 (+15),Fighting,Psychic,33,153,None,None,127,20,70,Medium Fast,Human-Like,Human-Like,Pure Power,-,0,0
309,ELECTRIKE,40,45,40,65,40,65,295,Electric,Electric,156,104,None,None,127,20,70,Slow,Field,Field,Lightningrod,Lightningrod,0,3
310,MANECTRIC,70,75,60,105,60,105,475,Electric,Electric,59,168,None,None,127,20,70,Slow,Field,Field,Lightningrod,Lightningrod,0,2
311,PLUSLE,60,50,40,85,75,95,405,Electric,Electric,255,120,None,None,127,20,70,Medium Fast,Fairy,Fairy,Plus,-,0,2
312,MINUN,60,40,50,75,85,95,405,Electric,Electric,255,120,None,None,127,20,70,Medium Fast,Fairy,Fairy,Minus,-,0,2
313,VOLBEAT,65,73,55,77 (+30),75,85,430 (+30),Bug,Bug,195,146,None,None,0,15,70,Erratic,Bug,Human-Like,Tinted Lens,Tinted Lens,120,7
314,ILLUMISE,65,77 (+30),55,73,75,85,430 (+30),Bug,Bug,195,146,None,None,254,15,70,Fluctuating,Bug,Human-Like,Tinted Lens,Tinted Lens,120,6
315,ROSELIA,50,60,45,100,80,65,400,Grass,Poison,195,152,None,None,127,20,70,Medium Slow,Fairy,Grass,Natural Cure,Natural Cure,60,131
316,GULPIN,70,43,53,43,53,40,302,Poison,Poison,255,75,None,None,127,20,70,Fluctuating,Amorphous,Amorphous,Gluttony,Gluttony,120,3
317,SWALOT,100,73,83,73,83,55,467,Poison,Poison,98,168,None,None,127,20,70,Fluctuating,Amorphous,Amorphous,Gluttony,Gluttony,0,6
318,CARVANHA,45,90,20,65,20,65,305,Water,Dark,255,88,None,None,127,20,35,Slow,Water 2,Water 2,Rough Skin,-,90,0
319,SHARPEDO,70,120,40,95,40,95,460,Water,Dark,78,175,None,None,127,20,35,Slow,Water 2,Water 2,Tinted Lens,-,0,1
320,WAILMER,140 (+10),70,45 (+10),70,45 (+10),60,430 (+30),Water,Water,14,137,None,None,127,40,70,Fluctuating,Field,Water 2,Pressure,Pressure,0,1
321,WAILORD,165 (-5),110 (+20),65 (+20),110 (+20),100 (+55),5 (-55),555 (+55),Water,Water,14,206,None,None,127,40,70,Fluctuating,Field,Water 2,Pressure,Pressure,0,1
322,NUMEL,60,60,40,65,45,35,305,Fire,Ground,255,88,None,None,127,20,70,Medium Fast,Field,Field,Drought,Simple,0,2
323,CAMERUPT,90 (+20),100,80 (+10),105,85 (+10),40,500 (+40),Fire,Ground,195,175,None,None,127,20,70,Medium Fast,Field,Field,Drought,Solid Rock,0,0
324,TORKOAL,70,85,140,85,105 (+35),20,505 (+35),Fire,Fire,117,161,None,None,127,20,70,Medium Fast,Field,Field,White Smoke,Shell Armor,0,5
325,SPOINK,60,55 (+30),35,70,80,60,360 (+30),Psychic,Psychic,255,89,None,None,127,20,70,Fast,Field,Field,Thick Fat,Own Tempo,0,4
326,GRUMPIG,80,75 (+30),65,90,110,80,500 (+30),Psychic,Psychic,78,164,None,None,127,20,70,Fast,Field,Field,Thick Fat,Own Tempo,85,6
327,SPINDA,80 (+20),80 (+20),80 (+20),80 (+20),80 (+20),80 (+20),480 (+120),Normal,Normal,255,85,None,None,127,15,70,Fast,Field,Human-Like,Tangled Feet,Tangled Feet,0,133
328,TRAPINCH,45,100,45,45,45,10,290,Ground,Ground,255,73,None,None,127,20,70,Medium Slow,Bug,Bug,Arena Trap,Arena Trap,0,5
329,VIBRAVA,50,80 (+10),70 (+20),100 (+50),70 (+20),100 (+30),470 (+130),Ground,Dragon,156,126,None,None,127,20,70,Medium Slow,Bug,Bug,Tinted Lens,Levitate,0,3
330,FLYGON,80,100,80,110 (+30),80,100,550 (+30),Ground,Dragon,20,197,None,None,127,20,70,Medium Slow,Bug,Bug,Sand Stream,Levitate,0,3
331,CACNEA,50,85,60 (+20),85,60 (+20),35,375 (+40),Grass,Grass,247,97,None,None,127,20,35,Medium Slow,Grass,Human-Like,Sand Veil,-,0,3
332,CACTURNE,70,115,85 (+25),115,85 (+25),55,525 (+50),Grass,Dark,78,177,None,None,127,20,35,Medium Slow,Grass,Human-Like,Sand Veil,-,0,3
333,SWABLU,45,40,60,40,75,50,310,Normal,Flying,255,74,None,None,127,20,70,Erratic,Flying,Dragon,Natural Cure,-,0,1
334,ALTARIA,75,80 (+10),90,80 (+10),105,80,510 (+20),Dragon,Flying,59,188,None,None,127,20,70,Erratic,Flying,Dragon,Serene Grace,-,0,1
335,ZANGOOSE,73,115,60,60,60,90,458,Normal,Normal,117,165,None,None,127,20,70,Erratic,Field,Field,Hyper Cutter,Immunity,75,136
